Sector 14 has ID 13.
Sector 15 has ID 0.
Sector 16 has ID 1.
Sector 17 has ID 2.
Sector 18 has ID 3.
Sector 19 has ID 4.
Sector 20 has ID 5.
Sector 21 has ID 6.
Sector 22 has ID 7.
Sector 23 has ID 8.
Sector 24 has ID 9.
Sector 25 has ID 10.
Sector 26 has ID 11.
Sector 27 has ID 12.


# Slot 1

## Character data

Incomplete/missing!

## Pokemon Storage

Incomplete/missing!

## World data

Incomplete/missing!

# Slot 2

## Character data

SaveBlock2.playerName			<length: 0> 45 44 26 172 128 0 9 
SaveBlock1.objectEventTemplates[31].trainerType			0
SaveBlock1.objectEventTemplates[31].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[31].script			0
SaveBlock1.objectEventTemplates[31].flagId			0
SaveBlock1.objectEventTemplates[32]			...
SaveBlock1.objectEventTemplates[32].localId			0
SaveBlock1.objectEventTemplates[32].graphicsId			0
SaveBlock1.objectEventTemplates[32].kind			0
SaveBlock1.objectEventTemplates[32].x			0
SaveBlock1.objectEventTemplates[32].y			0
SaveBlock1.objectEventTemplates[32].elevation			0
SaveBlock1.objectEventTemplates[32].movementType			0
SaveBlock1.objectEventTemplates[32].movementRangeX			0
SaveBlock1.objectEventTemplates[32].movementRangeY			0
SaveBlock1.objectEventTemplates[32].trainerType			0
SaveBlock1.objectEventTemplates[32].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[32].script			0
SaveBlock1.objectEventTemplates[32].flagId			0
SaveBlock1.objectEventTemplates[33]			...
SaveBlock1.objectEventTemplates[33].localId			0
SaveBlock1.objectEventTemplates[33].graphicsId			0
SaveBlock1.objectEventTemplates[33].kind			0
SaveBlock1.objectEventTemplates[33].x			0
SaveBlock1.objectEventTemplates[33].y			0
SaveBlock1.objectEventTemplates[33].elevation			0
SaveBlock1.objectEventTemplates[33].movementType			0
SaveBlock1.objectEventTemplates[33].movementRangeX			0
SaveBlock1.objectEventTemplates[33].movementRangeY			0
SaveBlock1.objectEventTemplates[33].trainerType			0
SaveBlock1.objectEventTemplates[33].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[33].script			0
SaveBlock1.objectEventTemplates[33].flagId			0
SaveBlock1.objectEventTemplates[34]			...
SaveBlock1.objectEventTemplates[34].localId			0
SaveBlock1.objectEventTemplates[34].graphicsId			0
SaveBlock1.objectEventTemplates[34].kind			0
SaveBlock1.objectEventTemplates[34].x			0
SaveBlock1.objectEventTemplates[34].y			0
SaveBlock1.objectEventTemplates[34].elevation			0
SaveBlock1.objectEventTemplates[34].movementType			0
SaveBlock1.objectEventTemplates[34].movementRangeX			0
SaveBlock1.objectEventTemplates[34].movementRangeY			0
SaveBlock1.objectEventTemplates[34].trainerType			0
SaveBlock1.objectEventTemplates[34].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[34].script			0
SaveBlock1.objectEventTemplates[34].flagId			0
SaveBlock1.objectEventTemplates[35]			...
SaveBlock1.objectEventTemplates[35].localId			0
SaveBlock1.objectEventTemplates[35].graphicsId			0
SaveBlock1.objectEventTemplates[35].kind			0
SaveBlock1.objectEventTemplates[35].x			0
SaveBlock1.objectEventTemplates[35].y			0
SaveBlock1.objectEventTemplates[35].elevation			0
SaveBlock1.objectEventTemplates[35].movementType			0
SaveBlock1.objectEventTemplates[35].movementRangeX			0
SaveBlock1.objectEventTemplates[35].movementRangeY			0
SaveBlock1.objectEventTemplates[35].trainerType			0
SaveBlock1.objectEventTemplates[35].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[35].script			0
SaveBlock1.objectEventTemplates[35].flagId			0
SaveBlock1.objectEventTemplates[36]			...
SaveBlock1.objectEventTemplates[36].localId			0
SaveBlock1.objectEventTemplates[36].graphicsId			0
SaveBlock1.objectEventTemplates[36].kind			0
SaveBlock1.objectEventTemplates[36].x			0
SaveBlock1.objectEventTemplates[36].y			0
SaveBlock1.objectEventTemplates[36].elevation			0
SaveBlock1.objectEventTemplates[36].movementType			0
SaveBlock1.objectEventTemplates[36].movementRangeX			0
SaveBlock1.objectEventTemplates[36].movementRangeY			0
SaveBlock1.objectEventTemplates[36].trainerType			0
SaveBlock1.objectEventTemplates[36].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[36].script			0
SaveBlock1.objectEventTemplates[36].flagId			0
SaveBlock1.objectEventTemplates[37]			...
SaveBlock1.objectEventTemplates[37].localId			0
SaveBlock1.objectEventTemplates[37].graphicsId			0
SaveBlock1.objectEventTemplates[37].kind			0
SaveBlock1.objectEventTemplates[37].x			0
SaveBlock1.objectEventTemplates[37].y			0
SaveBlock1.objectEventTemplates[37].elevation			0
SaveBlock1.objectEventTemplates[37].movementType			0
SaveBlock1.objectEventTemplates[37].movementRangeX			0
SaveBlock1.objectEventTemplates[37].movementRangeY			0
SaveBlock1.objectEventTemplates[37].trainerType			0
SaveBlock1.objectEventTemplates[37].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[37].script			0
SaveBlock1.objectEventTemplates[37].flagId			0
SaveBlock1.objectEventTemplates[38]			...
SaveBlock1.objectEventTemplates[38].localId			0
SaveBlock1.objectEventTemplates[38].graphicsId			0
SaveBlock1.objectEventTemplates[38].kind			0
SaveBlock1.objectEventTemplates[38].x			0
SaveBlock1.objectEventTemplates[38].y			0
SaveBlock1.objectEventTemplates[38].elevation			0
SaveBlock1.objectEventTemplates[38].movementType			0
SaveBlock1.objectEventTemplates[38].movementRangeX			0
SaveBlock1.objectEventTemplates[38].movementRangeY			0
SaveBlock1.objectEventTemplates[38].trainerType			0
SaveBlock1.objectEventTemplates[38].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[38].script			0
SaveBlock1.objectEventTemplates[38].flagId			0
SaveBlock1.objectEventTemplates[39]			...
SaveBlock1.objectEventTemplates[39].localId			0
SaveBlock1.objectEventTemplates[39].graphicsId			0
SaveBlock1.objectEventTemplates[39].kind			0
SaveBlock1.objectEventTemplates[39].x			0
SaveBlock1.objectEventTemplates[39].y			0
SaveBlock1.objectEventTemplates[39].elevation			0
SaveBlock1.objectEventTemplates[39].movementType			0
SaveBlock1.objectEventTemplates[39].movementRangeX			0
SaveBlock1.objectEventTemplates[39].movementRangeY			0
SaveBlock1.objectEventTemplates[39].trainerType			0
SaveBlock1.objectEventTemplates[39].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[39].script			0
SaveBlock1.objectEventTemplates[39].flagId			0
SaveBlock1.objectEventTemplates[40]			...
SaveBlock1.objectEventTemplates[40].localId			0
SaveBlock1.objectEventTemplates[40].graphicsId			0
SaveBlock1.objectEventTemplates[40].kind			0
SaveBlock1.objectEventTemplates[40].x			0
SaveBlock1.objectEventTemplates[40].y			0
SaveBlock1.objectEventTemplates[40].elevation			0
SaveBlock1.objectEventTemplates[40].movementType			0
SaveBlock1.objectEventTemplates[40].movementRangeX			0
SaveBlock1.objectEventTemplates[40].movementRangeY			0
SaveBlock1.objectEventTemplates[40].trainerType			0
SaveBlock1.objectEventTemplates[40].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[40].script			0
SaveBlock1.objectEventTemplates[40].flagId			0
SaveBlock1.objectEventTemplates[41]			...
SaveBlock1.objectEventTemplates[41].localId			0
SaveBlock1.objectEventTemplates[41].graphicsId			0
SaveBlock1.objectEventTemplates[41].kind			0
SaveBlock1.objectEventTemplates[41].x			0
SaveBlock1.objectEventTemplates[41].y			0
SaveBlock1.objectEventTemplates[41].elevation			0
SaveBlock1.objectEventTemplates[41].movementType			0
SaveBlock1.objectEventTemplates[41].movementRangeX			0
SaveBlock1.objectEventTemplates[41].movementRangeY			0
SaveBlock1.objectEventTemplates[41].trainerType			0
SaveBlock1.objectEventTemplates[41].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[41].script			0
SaveBlock1.objectEventTemplates[41].flagId			0
SaveBlock1.objectEventTemplates[42]			...
SaveBlock1.objectEventTemplates[42].localId			0
SaveBlock1.objectEventTemplates[42].graphicsId			0
SaveBlock1.objectEventTemplates[42].kind			0
SaveBlock1.objectEventTemplates[42].x			0
SaveBlock1.objectEventTemplates[42].y			0
SaveBlock1.objectEventTemplates[42].elevation			0
SaveBlock1.objectEventTemplates[42].movementType			0
SaveBlock1.objectEventTemplates[42].movementRangeX			0
SaveBlock1.objectEventTemplates[42].movementRangeY			0
SaveBlock1.objectEventTemplates[42].trainerType			0
SaveBlock1.objectEventTemplates[42].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[42].script			0
SaveBlock1.objectEventTemplates[42].flagId			0
SaveBlock1.objectEventTemplates[43]			...
SaveBlock1.objectEventTemplates[43].localId			0
SaveBlock1.objectEventTemplates[43].graphicsId			0
SaveBlock1.objectEventTemplates[43].kind			0
SaveBlock1.objectEventTemplates[43].x			0
SaveBlock1.objectEventTemplates[43].y			0
SaveBlock1.objectEventTemplates[43].elevation			0
SaveBlock1.objectEventTemplates[43].movementType			0
SaveBlock1.objectEventTemplates[43].movementRangeX			0
SaveBlock1.objectEventTemplates[43].movementRangeY			0
SaveBlock1.objectEventTemplates[43].trainerType			0
SaveBlock1.objectEventTemplates[43].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[43].script			0
SaveBlock1.objectEventTemplates[43].flagId			0
SaveBlock1.objectEventTemplates[44]			...
SaveBlock1.objectEventTemplates[44].localId			0
SaveBlock1.objectEventTemplates[44].graphicsId			0
SaveBlock1.objectEventTemplates[44].kind			0
SaveBlock1.objectEventTemplates[44].x			0
SaveBlock1.objectEventTemplates[44].y			0
SaveBlock1.objectEventTemplates[44].elevation			0
SaveBlock1.objectEventTemplates[44].movementType			0
SaveBlock1.objectEventTemplates[44].movementRangeX			0
SaveBlock1.objectEventTemplates[44].movementRangeY			0
SaveBlock1.objectEventTemplates[44].trainerType			0
SaveBlock1.objectEventTemplates[44].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[44].script			0
SaveBlock1.objectEventTemplates[44].flagId			0
SaveBlock1.objectEventTemplates[45]			...
SaveBlock1.objectEventTemplates[45].localId			0
SaveBlock1.objectEventTemplates[45].graphicsId			0
SaveBlock1.objectEventTemplates[45].kind			0
SaveBlock1.objectEventTemplates[45].x			0
SaveBlock1.objectEventTemplates[45].y			0
SaveBlock1.objectEventTemplates[45].elevation			0
SaveBlock1.objectEventTemplates[45].movementType			0
SaveBlock1.objectEventTemplates[45].movementRangeX			0
SaveBlock1.objectEventTemplates[45].movementRangeY			0
SaveBlock1.objectEventTemplates[45].trainerType			0
SaveBlock1.objectEventTemplates[45].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[45].script			0
SaveBlock1.objectEventTemplates[45].flagId			0
SaveBlock1.objectEventTemplates[46]			...
SaveBlock1.objectEventTemplates[46].localId			0
SaveBlock1.objectEventTemplates[46].graphicsId			0
SaveBlock1.objectEventTemplates[46].kind			0
SaveBlock1.objectEventTemplates[46].x			0
SaveBlock1.objectEventTemplates[46].y			0
SaveBlock1.objectEventTemplates[46].elevation			0
SaveBlock1.objectEventTemplates[46].movementType			0
SaveBlock1.objectEventTemplates[46].movementRangeX			0
SaveBlock1.objectEventTemplates[46].movementRangeY			0
SaveBlock1.objectEventTemplates[46].trainerType			0
SaveBlock1.objectEventTemplates[46].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[46].script			0
SaveBlock1.objectEventTemplates[46].flagId			0
SaveBlock1.objectEventTemplates[47]			...
SaveBlock1.objectEventTemplates[47].localId			0
SaveBlock1.objectEventTemplates[47].graphicsId			0
SaveBlock1.objectEventTemplates[47].kind			0
SaveBlock1.objectEventTemplates[47].x			0
SaveBlock1.objectEventTemplates[47].y			0
SaveBlock1.objectEventTemplates[47].elevation			0
SaveBlock1.objectEventTemplates[47].movementType			0
SaveBlock1.objectEventTemplates[47].movementRangeX			0
SaveBlock1.objectEventTemplates[47].movementRangeY			0
SaveBlock1.objectEventTemplates[47].trainerType			0
SaveBlock1.objectEventTemplates[47].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[47].script			0
SaveBlock1.objectEventTemplates[47].flagId			0
SaveBlock1.objectEventTemplates[48]			...
SaveBlock1.objectEventTemplates[48].localId			0
SaveBlock1.objectEventTemplates[48].graphicsId			0
SaveBlock1.objectEventTemplates[48].kind			0
SaveBlock1.objectEventTemplates[48].x			0
SaveBlock1.objectEventTemplates[48].y			0
SaveBlock1.objectEventTemplates[48].elevation			0
SaveBlock1.objectEventTemplates[48].movementType			0
SaveBlock1.objectEventTemplates[48].movementRangeX			0
SaveBlock1.objectEventTemplates[48].movementRangeY			0
SaveBlock1.objectEventTemplates[48].trainerType			0
SaveBlock1.objectEventTemplates[48].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[48].script			0
SaveBlock1.objectEventTemplates[48].flagId			0
SaveBlock1.objectEventTemplates[49]			...
SaveBlock1.objectEventTemplates[49].localId			0
SaveBlock1.objectEventTemplates[49].graphicsId			0
SaveBlock1.objectEventTemplates[49].kind			0
SaveBlock1.objectEventTemplates[49].x			0
SaveBlock1.objectEventTemplates[49].y			0
SaveBlock1.objectEventTemplates[49].elevation			0
SaveBlock1.objectEventTemplates[49].movementType			0
SaveBlock1.objectEventTemplates[49].movementRangeX			0
SaveBlock1.objectEventTemplates[49].movementRangeY			0
SaveBlock1.objectEventTemplates[49].trainerType			0
SaveBlock1.objectEventTemplates[49].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[49].script			0
SaveBlock1.objectEventTemplates[49].flagId			0
SaveBlock1.objectEventTemplates[50]			...
SaveBlock1.objectEventTemplates[50].localId			0
SaveBlock1.objectEventTemplates[50].graphicsId			0
SaveBlock1.objectEventTemplates[50].kind			0
SaveBlock1.objectEventTemplates[50].x			0
SaveBlock1.objectEventTemplates[50].y			0
SaveBlock1.objectEventTemplates[50].elevation			0
SaveBlock1.objectEventTemplates[50].movementType			0
SaveBlock1.objectEventTemplates[50].movementRangeX			0
SaveBlock1.objectEventTemplates[50].movementRangeY			0
SaveBlock1.objectEventTemplates[50].trainerType			0
SaveBlock1.objectEventTemplates[50].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[50].script			0
SaveBlock1.objectEventTemplates[50].flagId			0
SaveBlock1.objectEventTemplates[51]			...
SaveBlock1.objectEventTemplates[51].localId			0
SaveBlock1.objectEventTemplates[51].graphicsId			0
SaveBlock1.objectEventTemplates[51].kind			0
SaveBlock1.objectEventTemplates[51].x			0
SaveBlock1.objectEventTemplates[51].y			0
SaveBlock1.objectEventTemplates[51].elevation			0
SaveBlock1.objectEventTemplates[51].movementType			0
SaveBlock1.objectEventTemplates[51].movementRangeX			0
SaveBlock1.objectEventTemplates[51].movementRangeY			0
SaveBlock1.objectEventTemplates[51].trainerType			0
SaveBlock1.objectEventTemplates[51].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[51].script			0
SaveBlock1.objectEventTemplates[51].flagId			0
SaveBlock1.objectEventTemplates[52]			...
SaveBlock1.objectEventTemplates[52].localId			0
SaveBlock1.objectEventTemplates[52].graphicsId			0
SaveBlock1.objectEventTemplates[52].kind			0
SaveBlock1.objectEventTemplates[52].x			0
SaveBlock1.objectEventTemplates[52].y			0
SaveBlock1.objectEventTemplates[52].elevation			0
SaveBlock1.objectEventTemplates[52].movementType			0
SaveBlock1.objectEventTemplates[52].movementRangeX			0
SaveBlock1.objectEventTemplates[52].movementRangeY			0
SaveBlock1.objectEventTemplates[52].trainerType			0
SaveBlock1.objectEventTemplates[52].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[52].script			0
SaveBlock1.objectEventTemplates[52].flagId			0
SaveBlock1.objectEventTemplates[53]			...
SaveBlock1.objectEventTemplates[53].localId			0
SaveBlock1.objectEventTemplates[53].graphicsId			0
SaveBlock1.objectEventTemplates[53].kind			0
SaveBlock1.objectEventTemplates[53].x			0
SaveBlock1.objectEventTemplates[53].y			0
SaveBlock1.objectEventTemplates[53].elevation			0
SaveBlock1.objectEventTemplates[53].movementType			0
SaveBlock1.objectEventTemplates[53].movementRangeX			0
SaveBlock1.objectEventTemplates[53].movementRangeY			0
SaveBlock1.objectEventTemplates[53].trainerType			0
SaveBlock1.objectEventTemplates[53].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[53].script			0
SaveBlock1.objectEventTemplates[53].flagId			0
SaveBlock1.objectEventTemplates[54]			...
SaveBlock1.objectEventTemplates[54].localId			0
SaveBlock1.objectEventTemplates[54].graphicsId			0
SaveBlock1.objectEventTemplates[54].kind			0
SaveBlock1.objectEventTemplates[54].x			0
SaveBlock1.objectEventTemplates[54].y			0
SaveBlock1.objectEventTemplates[54].elevation			0
SaveBlock1.objectEventTemplates[54].movementType			0
SaveBlock1.objectEventTemplates[54].movementRangeX			0
SaveBlock1.objectEventTemplates[54].movementRangeY			0
SaveBlock1.objectEventTemplates[54].trainerType			0
SaveBlock1.objectEventTemplates[54].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[54].script			0
SaveBlock1.objectEventTemplates[54].flagId			0
SaveBlock1.objectEventTemplates[55]			...
SaveBlock1.objectEventTemplates[55].localId			0
SaveBlock1.objectEventTemplates[55].graphicsId			0
SaveBlock1.objectEventTemplates[55].kind			0
SaveBlock1.objectEventTemplates[55].x			0
SaveBlock1.objectEventTemplates[55].y			0
SaveBlock1.objectEventTemplates[55].elevation			0
SaveBlock1.objectEventTemplates[55].movementType			0
SaveBlock1.objectEventTemplates[55].movementRangeX			0
SaveBlock1.objectEventTemplates[55].movementRangeY			0
SaveBlock1.objectEventTemplates[55].trainerType			0
SaveBlock1.objectEventTemplates[55].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[55].script			0
SaveBlock1.objectEventTemplates[55].flagId			0
SaveBlock1.objectEventTemplates[56]			...
SaveBlock1.objectEventTemplates[56].localId			0
SaveBlock1.objectEventTemplates[56].graphicsId			0
SaveBlock1.objectEventTemplates[56].kind			0
SaveBlock1.objectEventTemplates[56].x			0
SaveBlock1.objectEventTemplates[56].y			0
SaveBlock1.objectEventTemplates[56].elevation			0
SaveBlock1.objectEventTemplates[56].movementType			0
SaveBlock1.objectEventTemplates[56].movementRangeX			0
SaveBlock1.objectEventTemplates[56].movementRangeY			0
SaveBlock1.objectEventTemplates[56].trainerType			0
SaveBlock1.objectEventTemplates[56].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[56].script			0
SaveBlock1.objectEventTemplates[56].flagId			0
SaveBlock1.objectEventTemplates[57]			...
SaveBlock1.objectEventTemplates[57].localId			0
SaveBlock1.objectEventTemplates[57].graphicsId			0
SaveBlock1.objectEventTemplates[57].kind			0
SaveBlock1.objectEventTemplates[57].x			0
SaveBlock1.objectEventTemplates[57].y			0
SaveBlock1.objectEventTemplates[57].elevation			0
SaveBlock1.objectEventTemplates[57].movementType			0
SaveBlock1.objectEventTemplates[57].movementRangeX			0
SaveBlock1.objectEventTemplates[57].movementRangeY			0
SaveBlock1.objectEventTemplates[57].trainerType			0
SaveBlock1.objectEventTemplates[57].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[57].script			0
SaveBlock1.objectEventTemplates[57].flagId			0
SaveBlock1.objectEventTemplates[58]			...
SaveBlock1.objectEventTemplates[58].localId			0
SaveBlock1.objectEventTemplates[58].graphicsId			0
SaveBlock1.objectEventTemplates[58].kind			0
SaveBlock1.objectEventTemplates[58].x			0
SaveBlock1.objectEventTemplates[58].y			0
SaveBlock1.objectEventTemplates[58].elevation			0
SaveBlock1.objectEventTemplates[58].movementType			0
SaveBlock1.objectEventTemplates[58].movementRangeX			0
SaveBlock1.objectEventTemplates[58].movementRangeY			0
SaveBlock1.objectEventTemplates[58].trainerType			0
SaveBlock1.objectEventTemplates[58].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[58].script			0
SaveBlock1.objectEventTemplates[58].flagId			0
SaveBlock1.objectEventTemplates[59]			...
SaveBlock1.objectEventTemplates[59].localId			0
SaveBlock1.objectEventTemplates[59].graphicsId			0
SaveBlock1.objectEventTemplates[59].kind			0
SaveBlock1.objectEventTemplates[59].x			0
SaveBlock1.objectEventTemplates[59].y			0
SaveBlock1.objectEventTemplates[59].elevation			0
SaveBlock1.objectEventTemplates[59].movementType			0
SaveBlock1.objectEventTemplates[59].movementRangeX			0
SaveBlock1.objectEventTemplates[59].movementRangeY			0
SaveBlock1.objectEventTemplates[59].trainerType			0
SaveBlock1.objectEventTemplates[59].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[59].script			0
SaveBlock1.objectEventTemplates[59].flagId			0
SaveBlock1.objectEventTemplates[60]			...
SaveBlock1.objectEventTemplates[60].localId			0
SaveBlock1.objectEventTemplates[60].graphicsId			0
SaveBlock1.objectEventTemplates[60].kind			0
SaveBlock1.objectEventTemplates[60].x			0
SaveBlock1.objectEventTemplates[60].y			0
SaveBlock1.objectEventTemplates[60].elevation			0
SaveBlock1.objectEventTemplates[60].movementType			0
SaveBlock1.objectEventTemplates[60].movementRangeX			0
SaveBlock1.objectEventTemplates[60].movementRangeY			0
SaveBlock1.objectEventTemplates[60].trainerType			0
SaveBlock1.objectEventTemplates[60].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[60].script			0
SaveBlock1.objectEventTemplates[60].flagId			16640
SaveBlock1.objectEventTemplates[61]			...
SaveBlock1.objectEventTemplates[61].localId			0
SaveBlock1.objectEventTemplates[61].graphicsId			0
SaveBlock1.objectEventTemplates[61].kind			0
SaveBlock1.objectEventTemplates[61].x			0
SaveBlock1.objectEventTemplates[61].y			0
SaveBlock1.objectEventTemplates[61].elevation			0
SaveBlock1.objectEventTemplates[61].movementType			0
SaveBlock1.objectEventTemplates[61].movementRangeX			0
SaveBlock1.objectEventTemplates[61].movementRangeY			0
SaveBlock1.objectEventTemplates[61].trainerType			0
SaveBlock1.objectEventTemplates[61].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[61].script			0
SaveBlock1.objectEventTemplates[61].flagId			0
SaveBlock1.objectEventTemplates[62]			...
SaveBlock1.objectEventTemplates[62].localId			0
SaveBlock1.objectEventTemplates[62].graphicsId			0
SaveBlock1.objectEventTemplates[62].kind			0
SaveBlock1.objectEventTemplates[62].x			0
SaveBlock1.objectEventTemplates[62].y			0
SaveBlock1.objectEventTemplates[62].elevation			0
SaveBlock1.objectEventTemplates[62].movementType			0
SaveBlock1.objectEventTemplates[62].movementRangeX			0
SaveBlock1.objectEventTemplates[62].movementRangeY			0
SaveBlock1.objectEventTemplates[62].trainerType			0
SaveBlock1.objectEventTemplates[62].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[62].script			0
SaveBlock1.objectEventTemplates[62].flagId			0
SaveBlock1.objectEventTemplates[63]			...
SaveBlock1.objectEventTemplates[63].localId			0
SaveBlock1.objectEventTemplates[63].graphicsId			0
SaveBlock1.objectEventTemplates[63].kind			0
SaveBlock1.objectEventTemplates[63].x			0
SaveBlock1.objectEventTemplates[63].y			0
SaveBlock1.objectEventTemplates[63].elevation			0
SaveBlock1.objectEventTemplates[63].movementType			0
SaveBlock1.objectEventTemplates[63].movementRangeX			0
SaveBlock1.objectEventTemplates[63].movementRangeY			0
SaveBlock1.objectEventTemplates[63].trainerType			0
SaveBlock1.objectEventTemplates[63].trainerRange_berryTreeId			0
SaveBlock1.objectEventTemplates[63].script			0
SaveBlock1.objectEventTemplates[63].flagId			0
SaveBlock1.flags[0]			0
SaveBlock1.flags[1]			0
SaveBlock1.flags[2]			0
SaveBlock1.flags[3]			0
SaveBlock1.flags[4]			0
SaveBlock1.flags[5]			0
SaveBlock1.flags[6]			0
SaveBlock1.flags[7]			0
SaveBlock1.flags[8]			0
SaveBlock1.flags[9]			0
SaveBlock1.flags[10]			0
SaveBlock1.flags[11]			0
SaveBlock1.flags[12]			0
SaveBlock1.flags[13]			0
SaveBlock1.flags[14]			0
SaveBlock1.flags[15]			0
SaveBlock1.flags[16]			0
SaveBlock1.flags[17]			0
SaveBlock1.flags[18]			0
SaveBlock1.flags[19]			0
SaveBlock1.flags[20]			0
SaveBlock1.flags[21]			0
SaveBlock1.flags[22]			0
SaveBlock1.flags[23]			0
SaveBlock1.flags[24]			0
SaveBlock1.flags[25]			0
SaveBlock1.flags[26]			0
SaveBlock1.flags[27]			0
SaveBlock1.flags[28]			0
SaveBlock1.flags[29]			0
SaveBlock1.flags[30]			0
SaveBlock1.flags[31]			0
SaveBlock1.flags[32]			0
SaveBlock1.flags[33]			0
SaveBlock1.flags[34]			0
SaveBlock1.flags[35]			0
SaveBlock1.flags[36]			0
SaveBlock1.flags[37]			0
SaveBlock1.flags[38]			0
SaveBlock1.flags[39]			0
SaveBlock1.flags[40]			0
SaveBlock1.flags[41]			0
SaveBlock1.flags[42]			0
SaveBlock1.flags[43]			0
SaveBlock1.flags[44]			0
SaveBlock1.flags[45]			0
SaveBlock1.flags[46]			0
SaveBlock1.flags[47]			0
SaveBlock1.flags[48]			0
SaveBlock1.flags[49]			0
SaveBlock1.flags[50]			0
SaveBlock1.flags[51]			0
SaveBlock1.flags[52]			0
SaveBlock1.flags[53]			0
SaveBlock1.flags[54]			0
SaveBlock1.flags[55]			0
SaveBlock1.flags[56]			0
SaveBlock1.flags[57]			0
SaveBlock1.flags[58]			0
SaveBlock1.flags[59]			0
SaveBlock1.flags[60]			0
SaveBlock1.flags[61]			0
SaveBlock1.flags[62]			0
SaveBlock1.flags[63]			0
SaveBlock1.flags[64]			0
SaveBlock1.flags[65]			0
SaveBlock1.flags[66]			0
SaveBlock1.flags[67]			0
SaveBlock1.flags[68]			0
SaveBlock1.flags[69]			0
SaveBlock1.flags[70]			0
SaveBlock1.flags[71]			0
SaveBlock1.flags[72]			0
SaveBlock1.flags[73]			0
SaveBlock1.flags[74]			0
SaveBlock1.flags[75]			0
SaveBlock1.flags[76]			0
SaveBlock1.flags[77]			0
SaveBlock1.flags[78]			0
SaveBlock1.flags[79]			0
SaveBlock1.flags[80]			0
SaveBlock1.flags[81]			0
SaveBlock1.flags[82]			128
SaveBlock1.flags[83]			198
SaveBlock1.flags[84]			92
SaveBlock1.flags[85]			188
SaveBlock1.flags[86]			191
SaveBlock1.flags[87]			49
SaveBlock1.flags[88]			233
SaveBlock1.flags[89]			78
SaveBlock1.flags[90]			63
SaveBlock1.flags[91]			228
SaveBlock1.flags[92]			239
SaveBlock1.flags[93]			204
SaveBlock1.flags[94]			219
SaveBlock1.flags[95]			129
SaveBlock1.flags[96]			253
SaveBlock1.flags[97]			109
SaveBlock1.flags[98]			115
SaveBlock1.flags[99]			235
SaveBlock1.flags[100]			253
SaveBlock1.flags[101]			124
SaveBlock1.flags[102]			253
SaveBlock1.flags[103]			115
SaveBlock1.flags[104]			155
SaveBlock1.flags[105]			231
SaveBlock1.flags[106]			229
SaveBlock1.flags[107]			9
SaveBlock1.flags[108]			47
SaveBlock1.flags[109]			71
SaveBlock1.flags[110]			20
SaveBlock1.flags[111]			91
SaveBlock1.flags[112]			0
SaveBlock1.flags[113]			130
SaveBlock1.flags[114]			33
SaveBlock1.flags[115]			136
SaveBlock1.flags[116]			129
SaveBlock1.flags[117]			125
SaveBlock1.flags[118]			0
SaveBlock1.flags[119]			0
SaveBlock1.flags[120]			0
SaveBlock1.flags[121]			0
SaveBlock1.flags[122]			0
SaveBlock1.flags[123]			0
SaveBlock1.flags[124]			0
SaveBlock1.flags[125]			0
SaveBlock1.flags[126]			0
SaveBlock1.flags[127]			0
SaveBlock1.flags[128]			0
SaveBlock1.flags[129]			0
SaveBlock1.flags[130]			0
SaveBlock1.flags[131]			0
SaveBlock1.flags[132]			0
SaveBlock1.flags[133]			0
SaveBlock1.flags[134]			0
SaveBlock1.flags[135]			0
